file_1_label_filter;file_2_label_filter;file_1_filepath_filter;file_2_filepath_filter;cnt_generated_samples;resample_project_name
1001;1002;0db;6db;500;1001_1002_0db_6db
1001;1003;0db;6db;500;1001_1003_0db_6db
1001;1004;0db;6db;500;1001_1004_0db_6db
1001;1005;0db;6db;500;1001_1005_0db_6db
1001;1006;0db;6db;500;1001_1006_0db_6db
1001;1007;0db;6db;500;1001_1007_0db_6db
1001;1008;0db;6db;500;1001_1008_0db_6db
1001;1009;0db;6db;500;1001_1009_0db_6db
1002;1003;0db;6db;500;1002_1003_0db_6db
1002;1004;0db;6db;500;1002_1004_0db_6db
1002;1005;0db;6db;500;1002_1005_0db_6db
1002;1006;0db;6db;500;1002_1006_0db_6db
1002;1007;0db;6db;500;1002_1007_0db_6db
1002;1008;0db;6db;500;1002_1008_0db_6db
1002;1009;0db;6db;500;1002_1009_0db_6db
1003;1004;0db;6db;500;1003_1004_0db_6db
1003;1005;0db;6db;500;1003_1005_0db_6db
1003;1006;0db;6db;500;1003_1006_0db_6db
1003;1007;0db;6db;500;1003_1007_0db_6db
1003;1008;0db;6db;500;1003_1008_0db_6db
1003;1009;0db;6db;500;1003_1009_0db_6db
1004;1005;0db;6db;500;1004_1005_0db_6db
1004;1006;0db;6db;500;1004_1006_0db_6db
1004;1007;0db;6db;500;1004_1007_0db_6db
1004;1008;0db;6db;500;1004_1008_0db_6db
1004;1009;0db;6db;500;1004_1009_0db_6db
1005;1006;0db;6db;500;1005_1006_0db_6db
1005;1007;0db;6db;500;1005_1007_0db_6db
1005;1008;0db;6db;500;1005_1008_0db_6db
1005;1009;0db;6db;500;1005_1009_0db_6db
1006;1007;0db;6db;500;1006_1007_0db_6db
1006;1008;0db;6db;500;1006_1008_0db_6db
1006;1009;0db;6db;500;1006_1009_0db_6db
1007;1008;0db;6db;500;1007_1008_0db_6db
1007;1009;0db;6db;500;1007_1009_0db_6db
1008;1009;0db;6db;500;1008_1009_0db_6db
1001;1002;0db;12db;500;1001_1002_0db_12db
1001;1003;0db;12db;500;1001_1003_0db_12db
1001;1004;0db;12db;500;1001_1004_0db_12db
1001;1005;0db;12db;500;1001_1005_0db_12db
1001;1006;0db;12db;500;1001_1006_0db_12db
1001;1007;0db;12db;500;1001_1007_0db_12db
1001;1008;0db;12db;500;1001_1008_0db_12db
1001;1009;0db;12db;500;1001_1009_0db_12db
1002;1003;0db;12db;500;1002_1003_0db_12db
1002;1004;0db;12db;500;1002_1004_0db_12db
1002;1005;0db;12db;500;1002_1005_0db_12db
1002;1006;0db;12db;500;1002_1006_0db_12db
1002;1007;0db;12db;500;1002_1007_0db_12db
1002;1008;0db;12db;500;1002_1008_0db_12db
1002;1009;0db;12db;500;1002_1009_0db_12db
1003;1004;0db;12db;500;1003_1004_0db_12db
1003;1005;0db;12db;500;1003_1005_0db_12db
1003;1006;0db;12db;500;1003_1006_0db_12db
1003;1007;0db;12db;500;1003_1007_0db_12db
1003;1008;0db;12db;500;1003_1008_0db_12db
1003;1009;0db;12db;500;1003_1009_0db_12db
1004;1005;0db;12db;500;1004_1005_0db_12db
1004;1006;0db;12db;500;1004_1006_0db_12db
1004;1007;0db;12db;500;1004_1007_0db_12db
1004;1008;0db;12db;500;1004_1008_0db_12db
1004;1009;0db;12db;500;1004_1009_0db_12db
1005;1006;0db;12db;500;1005_1006_0db_12db
1005;1007;0db;12db;500;1005_1007_0db_12db
1005;1008;0db;12db;500;1005_1008_0db_12db
1005;1009;0db;12db;500;1005_1009_0db_12db
1006;1007;0db;12db;500;1006_1007_0db_12db
1006;1008;0db;12db;500;1006_1008_0db_12db
1006;1009;0db;12db;500;1006_1009_0db_12db
1007;1008;0db;12db;500;1007_1008_0db_12db
1007;1009;0db;12db;500;1007_1009_0db_12db
1008;1009;0db;12db;500;1008_1009_0db_12db
1001;1002;6db;12db;500;1001_1002_6db_12db
1001;1003;6db;12db;500;1001_1003_6db_12db
1001;1004;6db;12db;500;1001_1004_6db_12db
1001;1005;6db;12db;500;1001_1005_6db_12db
1001;1006;6db;12db;500;1001_1006_6db_12db
1001;1007;6db;12db;500;1001_1007_6db_12db
1001;1008;6db;12db;500;1001_1008_6db_12db
1001;1009;6db;12db;500;1001_1009_6db_12db
1002;1003;6db;12db;500;1002_1003_6db_12db
1002;1004;6db;12db;500;1002_1004_6db_12db
1002;1005;6db;12db;500;1002_1005_6db_12db
1002;1006;6db;12db;500;1002_1006_6db_12db
1002;1007;6db;12db;500;1002_1007_6db_12db
1002;1008;6db;12db;500;1002_1008_6db_12db
1002;1009;6db;12db;500;1002_1009_6db_12db
1003;1004;6db;12db;500;1003_1004_6db_12db
1003;1005;6db;12db;500;1003_1005_6db_12db
1003;1006;6db;12db;500;1003_1006_6db_12db
1003;1007;6db;12db;500;1003_1007_6db_12db
1003;1008;6db;12db;500;1003_1008_6db_12db
1003;1009;6db;12db;500;1003_1009_6db_12db
1004;1005;6db;12db;500;1004_1005_6db_12db
1004;1006;6db;12db;500;1004_1006_6db_12db
1004;1007;6db;12db;500;1004_1007_6db_12db
1004;1008;6db;12db;500;1004_1008_6db_12db
1004;1009;6db;12db;500;1004_1009_6db_12db
1005;1006;6db;12db;500;1005_1006_6db_12db
1005;1007;6db;12db;500;1005_1007_6db_12db
1005;1008;6db;12db;500;1005_1008_6db_12db
1005;1009;6db;12db;500;1005_1009_6db_12db
1006;1007;6db;12db;500;1006_1007_6db_12db
1006;1008;6db;12db;500;1006_1008_6db_12db
1006;1009;6db;12db;500;1006_1009_6db_12db
1007;1008;6db;12db;500;1007_1008_6db_12db
1007;1009;6db;12db;500;1007_1009_6db_12db
1008;1009;6db;12db;500;1008_1009_6db_12db
1000;1000;0db;0db;1500;1000_1000_0db_0db
